,Unnamed: 0,student_id,factor1,factor2,factor3,factor4,factor5,gpa,cluster
720,721,0f8d7f180d4aa68f85175d5640296908,6.91,7.4428571429999995,8.125,7.8,6.05,4.25,3
721,722,eff2cfb7c816563a13d8ebf3d911f666,6.7,7.392857143,8.275,7.683333332999999,6.225,7.1,1
722,723,463c8776b35759ecc43ab0c87c1b91b0,5.54,6.411111111,6.7625,5.7875,5.425,4.7,3
723,724,64f18d7309391bc3536fee43027f1e82,6.735714286,7.021428571,7.7,6.3833333329999995,7.483333332999999,6.25,1
724,725,6eaeb6599496a729ef2b8792c91212a2,5.99,6.928571429,7.975,6.1,5.4875,6.35,1
725,726,5fd3efdaeab37d55d86dfe8c8e05c4ba,5.625,6.294444444,7.725,6.35,5.32,6.35,0
726,727,0b023677054e350566ca4d1ae3443f9e,6.084375,5.65,7.3,5.65,6.75,6.1,0
727,728,2da1913b377eded0be7b06d8d7eb23c3,4.971428571000001,4.075,6.5,3.125,6.4,4.4,2
728,729,5133c51bb2ad25316c8e180779d1c1b3,5.4805555560000005,8.15,6.95,1.8166666669999998,5.3625,8.1,0
729,730,ba5436c80a8e8f7312166ab92b6e06ba,8.373076923,8.792857142999999,8.8625,7.233333332999999,7.525,7.4,4
730,731,113f48605f66cfc5e3ff157bfaf40a89,7.217857143,7.578571429,8.3375,7.083333333,7.825,7.05,4
731,732,7641404743d7ca016421d1495c75828a,7.996153846,8.714285713999999,8.7875,7.266666667000001,7.075,7.0,4
732,733,4754ac7b078b39b2cdd4701c847c46d5,7.25,6.971428571000001,7.1625,7.4,7.4,7.4,1
733,734,2276c6fae28c5c4a1b7bea3f30475137,6.771875,7.188888888999999,8.4375,6.3,6.5,8.3,1
734,735,b22434c6fc5623347ce93652ef0698b1,6.321875,7.521428571,7.15,6.166666667,5.425,3.25,3
735,736,df12f01fc5a9ca685b13720077e7b258,5.3074074069999995,6.8625,6.74,5.975,4.37,8.95,0
736,737,2ba87681dbfff6653cc14d426957f268,7.146153846,7.364285714,7.4375,6.725,6.1,6.55,1
737,738,372567020c3775a9699f19db87633026,5.223809524,6.325,6.875,3.3125,4.95,6.5,0
738,739,9a797164d50650ea73233e5a93ea38fb,6.74375,7.114285714,7.75,7.0,6.1125,9.0,1
739,740,d3aa6ca495d0af8e17bd9b94b53c330f,6.984615385,7.078571429,8.0875,7.033333333,6.3,8.15,1
740,741,98592d41fe40c7e1feeb3af340638143,6.771428571,7.7,7.8375,7.25,6.2,6.6,1
741,742,90fbfb30a5c806177f62e4e8af3151ea,6.5933333329999995,6.85625,7.575,6.7,8.4,3.4,3
742,743,c4b89884a8ccbbfc5be592fd263f1b5b,5.490384615,6.471428571000001,6.91,5.56,5.1125,6.0,0
743,744,edf55e32bc6f635215d7685faf55b85b,6.521428571,6.966666667,8.3125,6.333333333,5.6,9.25,1
744,745,98f19c02bcd5c1b2cf390df6a90cf9b6,6.711538462,7.107142857,7.5375,7.183333332999999,6.1,7.6,1
745,746,8fd3c7a45b75fbb47ca8974b889975b7,7.011538462000001,6.84375,8.375,6.75,6.65,7.15,1
746,747,891b8ae5ac9626ac9fc300415b41dded,6.638461538,6.9357142860000005,7.6,6.1,6.25,6.25,1
747,748,a2dd868d2a2d905712705622a87a600d,7.311538462000001,7.5,7.65,7.8666666670000005,7.6,6.0,1
748,749,2316395a6ce692c7a2de7e572a833626,6.6875,7.05,7.3625,6.233333332999999,5.875,9.15,1
749,750,c464f99d96b81cc0e9a0c4ee310bae15,5.914285714,7.292857142999999,7.35,6.483333332999999,4.128571429,8.55,0
750,751,d8ce66b7fdc5b7430010e0372a8b0eb7,6.45,7.4,7.5,6.9,6.0,5.5,1
751,752,132e18594ebc72e599cc6b17d7f7367a,6.35,7.214285714,6.86,6.9,5.5375,6.9,1
752,753,ac69dc9d204bb8c0ddb46b9d604a41cf,7.384615385,7.771428571,7.775,7.35,7.6,7.95,4
753,754,aa325a4d8723b81afc2c2d525b964886,5.638095237999999,7.9,7.86,7.483333332999999,6.1166666670000005,7.65,1
754,755,d76d0f2dd5ea3aed7139e5a2c2cc820b,6.475,7.971428571000001,7.6125,7.3625,5.516666667000001,8.65,1
755,756,0cf65387b150d174cb9871d9d7da5d9e,7.023333332999999,7.121428571,7.725,6.44,6.066666667000001,6.75,1
756,757,ce00d6c3e46e02b3ece993645a6a0dd9,5.545,7.521428571,6.8,4.79,5.483333332999999,8.0,0
757,758,04d64231f0b94578da45531287df77aa,5.976315789,7.235714286,7.1,5.8375,5.3625,6.0,0
758,759,633eab400afc78953397ed51b0642669,6.747222222,7.95,6.99,6.5125,7.275,6.25,1
759,760,c1d63ccda71ed74ea0c34968c0c8f244,6.0675,7.15,7.18,6.425,5.38,6.0,0
760,761,12f82c6c3909287960a9be35f3f46b09,4.907142857,7.583333333,7.4875,7.6166666670000005,0.7,6.0,0
761,762,f83156259ef4b7d645943b229f3754de,6.011764706,5.7125,5.9625,6.1875,5.666666667,6.5,0
762,763,d77e629427cdb7095ed495f2afb217cd,6.35,6.871428571,7.6625,6.46,6.125,6.2,1
763,764,bb5dd51fe4e6ada589e83f9248708982,5.182608696,6.75,4.4,4.816666667,6.233333332999999,8.85,0
764,765,14d2cb9892b79904ab0214b0f600ba35,4.323913043,0.0,6.0,3.85,1.9625,6.2,2
765,766,7f13d8aa7887702b0882bd7bdb219c9b,6.018421053,7.0,7.6375,5.7875,5.916666667,6.95,1
766,767,23ec6ca8d4143db7cf6c65aa670c3842,7.01,7.035714286,7.95,7.05,7.575,6.4,1
767,768,387a33b5f2555b4938478adb57916c2d,6.4,7.457142857000001,7.4625,5.46,6.9,9.7,1
768,769,6cffff11dad6ee462d02e1a29400c784,6.675,7.514285714,7.6375,4.86,6.775,7.25,1
769,770,b73e5a003800b31b480d4c0129aa287c,4.423684211,3.175,7.025,0.933333333,6.5,6.9,2
770,771,32aeac6a39655d289d8222fc2da34f2d,5.663333333,6.7,6.525,5.725,3.725,5.25,0
771,772,79112c41a3b71e258d942e3426362ae4,5.754761905,6.3,7.35,4.4875,5.43,7.3,0
772,773,b5d23463d7c6958c5b6c36fe39c51fc0,6.867857142999999,7.135714286,8.075,6.716666667,6.6,4.15,3
773,774,78d0e05bf58f2d9e460582fe4f77db58,4.56969697,5.105,7.6125,4.766666667,4.2,4.8,3
774,775,3cfc53dc489896e1c588797c9cb473d6,5.598,6.76875,7.05,6.19,5.625,6.9,0
775,776,5773d4917af79b2a40d36ff5ac51eb1a,5.483333332999999,6.15,6.525,5.75,3.83,3.1,3
776,777,ca032cc4be41afc5923281c6bbd55d2c,5.5,5.94,6.5,6.45,3.625,7.25,0
777,778,ac027f114a492605bc4adf54d866768b,7.103846154,7.6857142860000005,7.225,7.416666667,6.325,8.3,1
778,779,c60e0888a4024475b0c33a4fa6d311d6,6.4,5.536363636,6.1,5.791666667,6.15,6.55,0
779,780,d79857072f6fbd35dadbc625e6045310,6.576470587999999,6.1388888889999995,6.8,6.4625,5.35,6.05,0
780,781,aa27bb767d21df565f08f24045b1f1de,5.841666667,6.992857142999999,7.0375,7.25,6.25,4.3,3
781,782,776ee6f2c628c05b1457ea39a9f7b90f,6.9269230770000005,7.592857143,7.5625,6.6,6.25,6.5,1
782,783,66f4150305b58bd8c2964efacab724c2,7.507692307999999,8.042857142999999,8.4875,6.7,8.275,7.35,4
783,784,6b5b906629440ae5aacc689178e930e7,8.569230768999999,8.371428571000001,8.475,8.4,8.575,8.75,4
784,785,1a4a345ca8537232a3b3a417c6808f14,5.154347826,6.635714286,7.1375,4.891666667,4.521428571,7.25,0
785,786,d734dbd45e615b769c50b464c3ed2b71,5.134210526,6.0,6.05,4.3,3.225,3.15,3
786,787,f6a20daeece79a6f5d7f41f6b127b87e,5.964285714,5.6,8.3,5.925,4.575,2.05,3
787,788,56e2cde88d895482d40c41280f973e2c,7.0083333329999995,7.25,7.175,7.25,7.8,9.2,4
788,789,23a837bd4c495767a1063b3cb49fe2ee,6.202631579,7.171428571,8.25,7.45,6.3,7.15,1
789,790,4d68f5b1453c1e2a772704e774046214,7.2,6.9357142860000005,7.825,6.45,6.05,6.2,1
790,791,678f384c2fb972934bc572fb605a6b76,7.05,6.664285714,7.625,6.983333332999999,6.85,7.25,1
791,792,92e7073a05efe203782ac80eb85b9b1c,5.08125,5.733333332999999,6.47,6.2625,4.45,6.1,0
792,793,47b666713eca69f62b5ae92de55fe4c6,5.693181817999999,4.461111111,6.7875,5.714285714,5.2375,6.25,0
793,794,f3da5ff470179c7a0b04b500fdfd5b50,6.825,7.907142857,8.2625,7.45,6.5,5.0,1
794,795,f90ba188ea3e3f8ddacd91b947332c72,4.716,4.35,6.7125,3.41,4.283333333,6.95,2
795,796,34c642d8da1da245e9918c1b35c8aa4a,6.370588235,6.066666667000001,6.95,5.42,6.166666667,6.4,0
796,797,4a413aa4cdaede771f1d9979adc015a0,5.690909091,5.816666667000001,8.075,6.025,5.0375,6.55,0
797,798,c702f691d1fb3c858f23d51ec8fe2e71,7.0678571429999995,8.1,8.3625,7.816666667000001,8.025,7.15,4
798,799,ec4fc2384bd818529279f31fd8acc6c9,7.316666667000001,7.471428571000001,8.55,7.283333333,6.125,7.6,1
799,800,1bee020ab876a15a67b0efa74aa7e3e8,4.232758621,5.911111111,7.42,3.983333333,4.333333333,7.0,0
800,801,681d35717d72335044ab9ae44d407a3d,6.764705882,6.85625,7.52,7.833333333,6.925,7.65,1
801,802,1f0b3f7359e30205660e0ec6ae47e155,6.989285714,7.485714286,7.6,7.316666667000001,6.175,8.1,1
802,803,9964b352ee9691d0dff372b3e08b8f21,6.525,6.621428571,7.6875,4.825,4.61,2.35,3
803,804,e22cf0cfba97c39514a4a57b32ee944c,6.408333333,7.414285714,7.425,6.38,5.3,7.8,1
804,805,b8ab1c5e75b662d1ea996c9449d80537,5.885714286,7.40625,7.92,7.533333333,4.958333333,6.8,1
805,806,dfae33a954b9eca203fcdba9dae90538,5.558333332999999,5.95,7.725,5.221428571000001,5.5083333329999995,7.45,0
806,807,5af39c26d058b1080c40c6f94dbb3d33,6.834375,6.721428571000001,7.3375,6.8833333329999995,5.8666666670000005,6.0,1
807,808,8b0e47b82dee9b417f3dc9cad15f99c8,6.353125,6.65,7.7375,6.575,4.875,6.15,0
808,809,c5d4ae786b2c36d1ac7f2b3e77dcaae0,6.421052632,6.3666666670000005,7.6375,6.916666667,4.608333333,7.55,0
809,810,0e40ed1348f54ea4067c9478ac9d6c58,6.461111111,7.764285714,8.175,6.35,5.49,6.9,1
810,811,38820c9c153a3f1890f31fa575699f3b,6.4625,7.285714286,7.52,7.6,6.583333333,3.15,3
811,812,f34361824ba6c5842636684254c44937,7.283333333,7.492857142999999,7.58,6.875,7.275,6.55,1
812,813,9947f99453078077952938e11875a71a,6.335294117999999,6.457142857000001,7.4375,6.8,5.7,6.0,1
813,814,12943f095b5d55164249849090a8c0d0,6.832142857000001,7.978571429,8.275,6.7375,5.25,6.7,1
814,815,8de775abc0a49ccd6b79930453e95c96,6.814705882,7.364285714,7.9625,6.666666667,7.125,8.05,1
815,816,d5c0ccdb1029823ce2ee9ccba560729a,5.619047619,4.535714286,7.35,4.57,6.3625,6.46,0
816,817,5f972e074dd4957e8559568a155cb001,6.483333332999999,6.7625,7.6125,5.891666667000001,5.466666667,7.05,0
817,818,2bc26026058a08ee112422858cee667f,6.890625,6.83125,7.4875,7.466666667,6.8,7.5,1
818,819,b94c982411b12acb0d4b0e328ce928ae,8.046153846000001,7.957142857000001,7.9875,8.2,7.675,6.85,4
819,820,7199739a82a605f7920697bc042a3f85,5.35,6.535,7.6375,5.183333333,5.175,8.45,0
820,821,ee0b4717c5519aa5cb28f8631e3444bb,6.252777778,6.094444444,7.4,7.1333333329999995,6.875,6.45,1
821,822,97500df93783a46484439f86933ed46e,5.646875,6.5,7.55,5.466666667,4.125,9.0,0
822,823,74ccae6cfb26dc38c120da690789bd92,5.6166666670000005,6.422222222,7.28,6.65,6.3833333329999995,4.9,3
823,824,a1b9b95607b2d049ed23fc640f0339d8,5.9025,6.64375,7.4625,6.1125,5.9625,8.7,1
824,825,3381f4e7368aa59b1ba574acb22ee4f0,7.4,7.392857143,7.9375,6.766666667000001,6.416666667,6.0,1
825,826,aae879e5fe37aec179a0c31d44f47ace,6.282352941,5.755,6.725,6.3833333329999995,6.025,6.05,0
826,827,f7f995959d98bdb28be298e467a64468,6.696428571,7.3142857139999995,8.325,7.25,6.783333333,7.7,1
827,828,190893642a817236f491b5ef3593c2b2,5.841176471,6.671428571,7.4125,5.4625,5.6166666670000005,8.15,0
828,829,2317445167564c75f7c9db9862538108,5.823684211000001,6.714285714,7.3125,5.9875,5.7,2.05,3
829,830,fd9d14f06775136caaddf61c4da76016,6.686666667000001,7.714285714,7.7,7.1,6.6,6.9,1
830,831,ef945615164f42a349a0acfe20eb9894,7.196875,7.8071428570000005,7.7875,7.8,6.666666667,9.75,4
831,832,56dae5243623ea17fd08f4e7140928a6,8.226923077,8.371428571000001,8.5625,7.816666667000001,7.925,7.85,4
832,833,a33020b713c03a0dcd067ce398844d3e,6.490909091,6.45,7.725,7.0,7.025,7.95,1
833,834,0e34d399bb005756775f8f1fc4b72e3e,5.9,4.4,7.325,5.5,2.8,6.75,0
834,835,d8316773c38ef24d53ba79925005c4c7,7.496428571,7.292857142999999,7.5625,6.6,7.6,6.05,1
835,836,c53478ae3fc08973596c7097415d8cbf,6.313333332999999,6.566666667000001,6.9125,5.81,6.275,6.85,0
836,837,a8c9d84f67c30d28f45aab58058b1a8a,7.271428571,7.471428571000001,7.825,7.5625,8.4,5.25,1
837,838,6971f6b31a937b3d780e23cd2dcc1162,7.705,7.85,8.475,8.05,7.75,9.5,4
838,839,4846309429e72ef0619fd935f3644915,5.6444444439999995,4.3125,6.85,5.5375,4.475,6.5,0
839,840,3810a18c96dce06100b295e96b43cef4,7.004166667000001,7.55,7.55,8.05,7.35,6.15,1
840,841,d09911db291fbe28e618d5cf70abe28a,6.179545455,4.65,6.65,7.0,6.175,6.75,0
841,842,61947aca1aaa64defa550c7401503a29,6.71,7.528571428999999,7.0875,5.7,7.3,7.0,1
842,843,65e5d45f6fce99c77a88b66cddeac346,5.994444444,6.978571429,6.6,5.31,5.925,6.25,0
843,844,ac591c5653e2f377cd7c0784587cdcaa,5.7,6.5125,7.45,4.51,6.1875,7.9,0
844,845,ededef077966a7ec31d4bd7334cd8696,6.532352941,7.678571429,8.0625,6.55,6.516666667000001,7.6,1
845,846,11f1b3458294c2991a9b21805852f699,8.157692308,8.607142857000001,8.9125,7.5,8.025,9.9,4
846,847,b45d11e52f6563e6f9effde93a05b077,5.186538462,7.014285714,5.725,5.025,5.225,6.2,0
847,848,4b0728a8ea15951adf61ba45605fe0b1,8.973076922999999,9.092857143,9.175,8.3,8.375,8.6,4
848,849,38b228db1ef57333ca6fa34e48f1b59a,6.714285714,6.892857143,7.325,6.2375,5.625,6.0,1
849,850,a2c62af5d60f87efdfd58daaac3bc030,5.396,6.711111111,7.34,5.49,5.1,8.35,0
850,851,04b89c5d9165b7e890078bd42fcc1f25,6.541176471,6.61875,7.35,5.9875,7.4,6.05,1
851,852,2faf5c4dade401866aac0ba637da6b5e,5.8555555560000005,5.733333332999999,7.375,5.13,5.7875,3.85,3
852,853,8853445b594ba4ed4ddd4f89d3a96ffe,5.45,5.681818182000001,6.66,6.3375,4.3,8.95,0
853,854,e6e64ad34615595498551688917d9258,5.825,7.007142857000001,6.7375,7.916666667,5.8875,5.85,1
854,855,d038e64e49979e2f918aa3f8ebb2c3f4,7.65,7.378571429,7.7875,7.666666667,6.55,7.9,4
855,856,1df03a7d3205228e8090457a2e22dbf2,6.96,7.914285714,7.85,6.9125,7.0,8.0,4
856,857,a4f7159a8e3730d4ca24672bf2e7465c,6.161111111,6.055,6.7875,6.175,5.075,2.8,3
857,858,8d0e0e2bd485a6b905622692bc831fb7,6.4925,7.321428571,7.675,7.9,6.8125,5.1,1
858,859,54b79d8dce27cfebf4dc77421c9fcd36,4.988,5.8,5.35,6.425,3.725,3.1,3
859,860,31ff02c67873ca5a3f59d6ce116a5501,6.521875,7.607142857,7.6125,6.766666667000001,5.7875,6.0,1
860,861,680b1ecd640f815977a37da8bcd70fd1,5.842105263,7.085714286,7.9375,5.6125,6.07,5.7,3
861,862,c35b762047db4f8369097c58b60c03d0,6.603333332999999,7.2,8.15,6.4,5.8875,7.1,1
862,863,43d7e1107f7f29a010a32540e8b6a502,6.372222222,7.078571429,6.97,6.8,6.2,7.75,1
863,864,17003c2e936c90face575649ad9ce6b2,6.113888889,6.30625,6.85,6.3833333329999995,5.475,2.5,3
864,865,0964ab5f921f1a68533463298aace2b8,6.907142857,7.1928571429999995,8.25,7.15,6.525,6.9,1
865,866,7888687ae593e087f857aef7744171f0,5.366071429,6.79375,4.471428571000001,5.99,4.9,6.7,0
866,867,95304e62377fb07e8e2bbe4a2a8d7f27,6.097058823999999,6.533333333,7.6,5.7375,6.05,4.65,3
867,868,0ab8fdddf7ea8225a6a359ada5f19e01,4.195652174,3.12,6.05,3.058333333,3.625,10.0,2
868,869,7ecb32d5e7f23eb5307bd199e8e73b60,4.214705882,0.0,7.55,0.0,2.866666667,7.0,2
869,870,c09080eb5a15e3ec49335d6f37b31c1b,6.378125,6.675,7.15,6.8,5.85,5.05,3
870,871,cfebeb59ec31b82398d3b141cf85882e,6.4,6.878571429,7.375,6.816666667000001,5.65,7.7,1
871,872,34446d3ba24354a44552204528232670,6.023529412,6.18,7.5625,6.7,6.525,7.15,1
872,873,fb7442e5e03764efc8ff1c9342116461,5.442105262999999,6.921428571,7.18,4.175,5.7,5.3,0
873,874,29dc6e20198bed0c2e5936f7c64488b6,4.945454545,7.7,7.05,2.74,5.825,9.95,0
874,875,53984567793ed01265ee5266247290f5,7.117857142999999,7.371428571,8.6375,7.1166666670000005,6.2,6.35,1
875,876,8395ef1b77b89c3b71ed498e9fa73203,5.2352941180000006,7.6,7.65,2.766666667,5.3125,2.45,3
876,877,282f8ce794b15ad895941b82bacaeb88,6.3125,6.835714286,7.925,6.3833333329999995,5.483333332999999,5.15,3
877,878,f1faaf17f5b08d3724340e4ce92c5b26,5.878571429,5.631818182000001,7.45,4.6857142860000005,7.225,3.75,3
878,879,8cc007c6e6cfe2cf9881f79b24664c7d,6.361764706000001,6.9375,7.6875,7.7,5.95,6.25,1
879,880,3171e52d4e71cada2ed16b8fba2265b3,6.836666667,7.078571429,8.075,6.0125,6.775,9.0,1
880,881,b908bd4b736cae32cd1edebde75f4fc2,5.9325,6.88125,8.45,5.775,5.9375,7.15,1
881,882,a4fcae525cc521c906028851d12167c3,6.291666667,6.614285714,7.3375,7.066666667000001,5.9,7.8,1
882,883,7dcd1e67ba5bb0fd19aacacb1a6b39da,5.841666667,6.69375,7.025,5.125,5.85,9.4,0
883,884,d9c19412c5bab575be81439fa9c1010b,5.6225,6.072222222000001,7.15,5.925,5.575,6.75,0
884,885,a747fec3fb6d97d334bf51ae6cda3aeb,6.3,7.0,7.95,6.266666667000001,5.4875,7.15,1
885,886,a73dba5e00f05186b0346eed57c22888,5.552272727,5.422727273,8.475,4.825,5.033333333,7.25,0
886,887,c6d8699a31202c7cd3d7b3c7eb79b8c4,6.17,6.978571429,7.55,6.433333332999999,6.2875,7.05,1
887,888,0e607564b83c4af6cda07115c3e64917,4.4125,1.8,6.983333332999999,1.783333333,6.05,8.7,2
888,889,87214beee4f50d1f1a66b1224399bbde,5.769047619,6.53125,7.4125,7.066666667000001,5.2875,4.0,3
889,890,ec4e21fafbaf42900b48770dbfd6ec23,7.532142857,7.9357142860000005,8.275,7.266666667000001,6.625,8.3,4
890,891,fc6b16cb9ec06a6604864d93499aee5f,6.302631579,6.53125,6.45,6.55,5.8125,6.0,0
891,892,0d2d5129a6d9f7d7360d92978ed2b949,6.077777778,7.271428571,7.5,6.425,5.9,6.4,1
892,893,fcf4b78dfb3f15c0e42877d0c13103df,6.69375,7.478571429,7.58,6.55,6.3,10.0,4
893,894,fb71566041bbb66d9d6b4a3e76088274,4.554761905,4.133333333,2.0,3.2388888889999996,2.6625,6.65,2
894,895,0368d8da5ab7f6cb14db825fc77fdc16,4.795454545,4.88125,6.6875,7.4,3.0125,7.1,0
895,896,8835498da8e472af73d7dc9d7eb4b150,6.806666667000001,7.571428571,8.225,6.925,6.625,8.3,1
896,897,deb44707626869a32993fb7856a2e04c,6.693333332999999,6.95,7.8875,6.25,5.8666666670000005,6.7,1
897,898,a81d98ba236f9e2176618bb881498582,6.467857143,6.671428571,7.6,6.8,6.275,3.75,3
898,899,0e70051b21a868770de65bc3207dd9c7,6.1,7.1928571429999995,7.875,5.74,6.675,8.0,1
899,900,2845a16f616960ebac55fa4dbecdaccc,5.308928571,4.7375,6.925,4.74375,4.025,5.15,0
900,901,29658dca96cd7d3deb918767e07531e7,6.131818182000001,5.46,7.7625,5.6,6.125,6.45,0
901,902,b8f38bd16007f9f213908d437a3f9a5f,4.65,5.433333332999999,6.725,3.36875,4.38,6.0,2
902,903,75f50a47f491726a364e21ce052aff9a,6.247368421,6.283333333,7.1625,5.34,5.1,6.0,0
903,904,2ebda9a8ac84c326fae987daf899fa03,6.044444444,6.885714286,7.0375,5.2125,6.475,7.85,0
904,905,080d0ed1576b6a9c712e3d83a57a72ca,6.4117647060000005,6.06875,7.075,4.82,5.525,6.0,0
905,906,3bc96d32042e8b586155a62f77073102,8.019230769,8.407142857,8.5375,7.766666667000001,7.025,8.7,4
906,907,585b6d79f2d3ffab53df92a97b95cc79,8.0,9.085714286,8.625,9.483333333,6.4,9.55,4
907,908,1f6d5330c00d850a6a76712ba49a108d,8.157692308,7.978571429,7.6625,8.733333333,7.175,7.85,4
908,909,d5b5ad106636ef7f197568f984121ea9,6.442307692000001,4.2125,7.65,4.116666667,7.375,5.25,3
909,910,2262f2d518256a30a2eb70fdc2f1344c,6.671428571,4.2,6.4625,6.3875,5.966666667,7.65,0
910,911,4370b23c36062b4108a7f7a8e4546c7b,6.453333333,7.3,8.4375,6.716666667,6.025,9.6,4
911,912,7cde94ed7743ff0fef63b8222dba3058,7.469230769,8.76,8.016666667,7.416666667,7.3,9.0,4
912,913,ea2f9d4dd072a05c23668e81a4349d65,6.258823529,6.964285714,7.2875,6.9,6.416666667,8.2,1
913,914,4b6d6d4a961e5c0dc22d49b9ddf0eb4c,5.834210526000001,6.375,6.95,5.3375,5.8,7.15,0
914,915,6933f4f21ab3b7259dd5b2180430d622,6.896153846,7.4,7.475,7.266666667000001,6.45,7.65,1
915,916,449d2396eee4a47893bcd2582ba8c8dc,5.10625,3.0333333330000003,7.275,0.7,5.6333333329999995,4.35,2
916,917,9feb11d4f99a589f98db3e6bc2f3e227,6.890625,7.321428571,8.7625,6.7625,6.15,7.05,1
917,918,bc895a84369d3804374b44978872d6d1,7.48,7.19375,6.7625,6.5375,7.1,9.1,4
918,919,e6cab162860b72358dd77573051aa829,5.67,5.555,7.1125,6.5625,3.7375,7.5,0
919,920,b964d4f049b5ab588e5ee5cb07b1ce53,8.0,7.757142857000001,8.9875,8.183333333,7.075,8.0,4
920,921,5e8abcb068ce1c8767579cf5edbf22e8,7.8038461539999995,7.335714286,7.1125,9.183333333,7.975,9.25,4
921,922,b2879a3113fdae2757c9f5ebe1d59243,7.0730769229999995,7.421428571,7.1375,7.8666666670000005,6.55,7.7,1
922,923,1c94a00ed07dee2eb840fd0cd0fe78ef,6.076190476,6.0,6.45,6.15,5.275,7.0,0
923,924,cfbdf57b30228abee126f959e809438b,6.878571429,6.921428571,7.975,6.2,6.625,7.75,1
924,925,39cad92dfcc9faf5afd094484f25bc69,6.6875,8.128571428999999,8.4625,8.083333332999999,6.725,6.85,1
925,926,ed1e775c96c293ffa2a362266545b621,7.142307692,7.1,7.925,8.85,6.9,7.4,4
926,927,da32156a865445aa840562a6d6c850ed,5.022916667,6.714285714,7.575,5.8125,4.183333333,6.55,0
927,928,20628e2f3ed152ecd5dc4cbf75465393,6.207894737,7.128571429,6.98,6.516666667000001,5.966666667,8.45,1
928,929,5cd4a11b776e443e61feec373507eb57,6.603125,7.728571429,7.225,6.7875,6.916666667,6.1,1
929,930,8255d62a616f0bad48b90b8d205c1ba3,5.523684211,4.228571429,6.05,5.1875,6.55,6.05,0
930,931,4bc44d3c090462643a769dc0f74a21c1,6.113888889,6.9625,7.7125,6.533333333,6.05,9.05,1
931,932,3c1b8e2523f6f882578eec8bf5afdab3,6.896666667000001,7.471428571000001,8.225,6.925,6.775,8.25,1
932,933,b11ec7bfaf7506aed13dcb14a43422eb,5.575,6.821428571,7.75,5.4125,6.0,7.4,0
933,934,c6d72e30586543dc29f999297c5b4fa8,6.3142857139999995,7.6,7.2,8.816666667,6.725,6.3,1
934,935,4e6275bdc7c597e9c18e0dcda76a97ac,6.176315788999999,7.35,7.87,5.725,6.3,8.15,1
935,936,a90d6c0cb101e6dee8c3a3cb2e1b5b03,6.463333333,7.285714286,7.3,6.433333332999999,6.15,6.95,1
936,937,2a3d44fa8a8e0a204d675be450508c4b,4.766666667,4.673076923,5.408333333,4.128571429,4.5875,6.65,2
937,938,b0084af536ee825095c487f375504325,6.341176471,7.088888889,7.3875,6.8833333329999995,4.53,6.1,0
938,939,e19178752e076d0c6ebfc3ca37389cb3,5.991176471,7.364285714,7.825,6.475,6.6,7.9,1
939,940,c7062ebd6ad47653fceb880186b7da40,6.126470587999999,7.0,7.7375,6.525,6.7,6.85,1
940,941,e587f15ef33f34d5c5312eeccda5fe10,7.346153846,8.15,8.45,8.233333333,7.25,8.2,4
941,942,0b2984f91dc08186c574368629dcac62,7.04,7.378571429,8.1,7.25,8.425,7.05,4
942,943,94a92afbc1fb0cbf7a26c26d1c7ca3b5,6.076470587999999,7.05,9.425,6.7625,3.5333333330000003,8.3,1
943,944,f61c1d34bad5ff801280b5561214aeff,6.17,7.1,8.375,6.7,5.666666667,5.35,3
944,945,eab802e2baa7a729ecd09b721b60f03e,4.246428571,5.825,5.566666667000001,1.083333333,4.128571429,6.1,2
945,946,594e95e2da4cb61a602b1066a3b63b2f,6.628125,7.55,6.68,7.3833333329999995,6.4,5.5,1
946,947,2621091d4cf0f018163454a65ae17d84,7.703846154,7.778571428999999,7.9625,8.1,7.525,7.85,4
947,948,5240f4e7d111719fbcca9137a48e8fb0,6.867857142999999,7.85,7.8875,7.8833333329999995,6.225,9.55,4
948,949,8981c496af3a02d2ec9cce7d9307d9a7,6.40625,6.68125,7.0625,6.7,6.6166666670000005,7.15,1
949,950,e485e1e8187e81d4cd0a1decdf6ad129,6.783333333,7.6,7.7375,7.4,5.7,7.7,1
950,951,bebe3edbff4830cb96d5fcf291a113b2,5.86,5.75,7.3,5.9,4.85,6.55,0
951,952,67a7fd1e791965c84b19c12e8883c67f,6.903571428999999,7.0,7.8875,7.166666667,6.4,7.1,1
952,953,f054ed255725648a71be14bb9722ec81,5.8621739129999995,6.928571429,7.3660000000000005,6.05,4.95,7.1,0
953,954,406c60224ac37a688107ad8ba6931472,7.726923077,8.935714286,8.1125,9.116666667,6.95,9.35,4
954,955,22ca03d39119b5aa9183622102b09780,7.511538462000001,7.878571429,7.925,7.65,6.225,7.65,4
955,956,2937f6c6bf3195b614116f3f43cd25f3,6.160526316,7.8625,7.6625,7.666666667,6.725,4.6,3
956,957,3d6fd65841573af126186b73037a346a,5.897368421,7.6857142860000005,7.71,5.8,6.1166666670000005,7.95,1
957,958,5c10a2cf19461d49f783ac4f1875c82e,6.2525,6.89375,6.78,6.666666667,6.7,8.95,1
958,959,b7e88fa44d318a0a13f78d9b23190437,7.1857142860000005,7.235714286,6.74,7.483333332999999,6.75,7.35,1
959,960,08064749b48d71b42c1219d527182311,6.2,6.85,7.075,4.4,6.375,8.3,0
